# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
6b99942f53b2ad2874a4a5f2830211040f5f32aaa70c4d18bb15ff1979d6da0d  .github/ISSUE_TEMPLATE/bug_report.yml
cf7938d23e163d3e7621db54162b14232fd43d5aa53e1b64e12cb3ad19c00430  .github/ISSUE_TEMPLATE/config.yml
8bd7a015135a6b4e0cf888b3aa9d0f0014f4716b9f1e904987a9c34898d0fe2b  .github/ISSUE_TEMPLATE/feature_request.yml
c1081bc265e7134be187aa62c6bdb3e83dc75d84259e791396f4a003025511d8  .github/pull_request_template.md
978db7868fad9da1f71b13d14b03fa8f2787f98273cbaaf12382596d36ed71f5  .github/workflows/ci.yml
36ee9bbca383647bb5b56964866d1bed84f089fae675ce956370045fba009149  .gitignore
f1e60d2f51421a9e942f1331336974ec8fea211a6f9bc170f71af1f756fdff8d  .gitlab-ci.yml
ca5888e9e6179d7657c6c59ef04d22d6a9a54db7cdd0c1357171056773d257d5  .no_human.yml
0890bc7ecf023b9b969d68dbcead6ae6f28323fb1aee65d67caa41fd6691c2ec  .npmrc
7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d  .python-version
a07a4f01717f318f52aca1d2a94bbc8c3d5cb43178037a982836f050d41e587b  CLA.md
f53ac0ea35dd5e46db721665775cd935f746c70591507d1d012f225c107cfec3  CODE_OF_CONDUCT.md
ebef553276ed818c68e3a08f9ff8135aba09c1ec493a74355c178809fe95d006  CONTRIBUTING.md
82830f40b79f9f455d77554b4a26f558b8bc5c385f33cbdd1ae5a8ba61af2ee2  Dockerfile
38082be54a0eb0ed1cd640785152248cfcc86408c2741625b5ecf30b0f3850b9  LICENSE
33a69dd887ab97c59abd70e4a064825c8c86dc554a6eab1ce7133c708be89922  README.md
9a88fe09258df6818d9da5e8c51b5c285309042b610f11cf2a78e9f8cf81a4ca  SECURITY.md
48765443592bd708eadd910d6712fcd3dc1bf91131453daa5ea8dd3a7ad8388e  SUPERVISOR_AND_REVIEWER_PLAN.md
51fcea5bee51a0e41a878f6c937c1cd3ab29a22069719052671a5dc7f5705525  THIRD-PARTY-NOTICES.md
bd666bc6b475e1700b76ade32d0b0f3cf428ba1f51fd7935da68fd5e1cc61767  TRADEMARK.md
e6e55020e7215ed65cf296fd612a9f6535a6b653e5d7f21dd86ddeb2ef880d25  contributors/README.md
cef1464eea170c3638172873c23d0e641e681316f63b2d5a294f154f1e4e0b71  desktop/.npmrc
532882ae6f3081d8fa113ca4de57d75d7ff640fa75ed9517fc7f0b9445edaed9  desktop/badge.mjs
b3551f0b809d1d9ca53eedbd475781217ff54b45aa9c3b4cabf478ed4cae9c78  desktop/badge.test.mjs
a3ee137a334935c1edd2436e10660d49594d97dd570457a1622bc003f752d432  desktop/build/icon.icns
da6b1c013f715ac41aaf725f3c31da1a44e0a038fd741b596fbac797f2580edb  desktop/contrast.test.mjs
c4d166152fd6634ad5e18b30768edf449ba8b8fa1d70929d501d3b9defb88375  desktop/electron-builder.config.cjs
6ee1ae15a2dc240f206a652b58bccbcc0b5d7564d6cfe35892b84661a984f786  desktop/error.html
e3ccacdc217e9c7b81acdd16087cb97deaace699b3b37926270aca245f2c32a1  desktop/errorPageScript.test.mjs
1242658add89a73eb8bdcdb19a17e174cae184887c3678a25184dc920c6e055c  desktop/main.mjs
95eb1365176643742383b432cb42d451400ac5936f19ef749563c0f94c944e22  desktop/mainIpc.test.mjs
e150dc4ee39112bb9475d1a8be4c9fb7a380973a35afe7fc312902561c337d3b  desktop/mainRecovery.test.mjs
7e8b75416348b438c3e8843a9451ca967cfd624f4c2fe4c38be27f6d1655520f  desktop/mainSaveFailure.test.mjs
d3f9194a9980f08fc4ae54948505e4d183d066933c6ea4a378d4e0c025d37594  desktop/mainStartupFailure.test.mjs
61002e86642bda284490e689ff1d4b0aab892a6d6e9772823cd7c0125f02995f  desktop/mainSupersede.test.mjs
588009a5bf4c0141c6b3a0655b93e8dd7c3fee0c3cb19363198bbbf459246ace  desktop/mainUpdateWiring.test.mjs
c15e9a328096cbb651a6a557bd94442c4338a60efa1a399901738e95f496fa18  desktop/mainWiring.test.mjs
b703b3ed11bce5be370eee9acfc73a58c7841c0e351cd214fff7980849654437  desktop/menu.mjs
6ee14f0d6e56d98c85b08021442e270b8a1ff9e44ef4131f2a1ab12283d98ea1  desktop/menu.test.mjs
5448713aa133c3a3b4d2324b77e2cf1796b2c77cad3b021256f68d21aad308ac  desktop/navScheduler.mjs
392129e72f60accec286b33587be393e4a136e40b9c937e0944d6765359d1092  desktop/navScheduler.test.mjs
5c443ec6698427b51790f04d0a77a3a8c4b92b02529221069303bfe50c5f19ba  desktop/package-lock.json
76091f87957a2c21dd3bbfc5d6008543136f1634861452e00b3e883ff221367e  desktop/package.json
933d7f52e6637799692a87640bd32875483c772bafdc088da63ac539175ccd99  desktop/packagedFiles.test.mjs
2aeacf6a44887343649a05f36d5ac61770d8d1ad662615379166045957024354  desktop/preload.cjs
7b2493eb661fd4750f1a8c36c0c4c5ecd4c3375cd93db3339e8290aa7bc7d99b  desktop/quitPolicy.mjs
3d4704a75809d0ba0a4fa728d37acd10b6e2ab49e5553b49f2d9c002cd83a836  desktop/quitPolicy.test.mjs
f208d2870829819b87f9754a6679cdcc177d34547bce50d35060da59404ded81  desktop/server.mjs
ceaf1ce28d252d09c5f19eddb57bbeab7c0b8850cba7e7130750c13a5266ee58  desktop/server.test.mjs
e52e832e365f100f71a55bac597afcdf646bce6fad37116f121308b0a110a44f  desktop/serverLifecycle.mjs
29124d4b00ee740cf02a24bf99a085f67f868827bca0e7e903dc6cf351e89b2f  desktop/serverLifecycle.test.mjs
